cid,action,Full name,Shortened name,account,type,status,sent_time,sent,delivered,received,dnd,bad,spam,landline,err,skipped,replies,responses,delivered_percent,replies_percent
c_zjtlzwbdahbqh4ptde,1,61817_EmpowerSaves_OH_Text1_Prequalified_Impact,Text1_Prequalified_Impact,Ohio Partners for Affordable Energy,SMS,Archived,2025-05-02 17:16:42 GMT-0000,562,411,6,4,59,50,1,151,0,2,0,73,0
c_zjtlzwbdahbqh4ptde,2,61913_EmpowerSaves_OH_Text2_Prequalified_OHCAC,Text2_Prequalified_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-05-02 17:20:28 GMT-0000,625,512,10,9,66,30,2,113,0,1,0,82,0
c_zjtlzwbdahbqh4ptde,3,61914_EmpowerSaves_OH_Text3_Money_Impact,Text3_Money_Impact,Ohio Partners for Affordable Energy,SMS,Draft,2025-05-02 16:59:14 GMT-0000,566,358,7,5,57,122,0,208,0,2,0,63,0
c_zjtlzwbdahbqh4ptde,4,61915_EmpowerSaves_OH_Text4_Money_OHCAC,Text4_Money_OHCAC,Ohio Partners for Affordable Energy,SMS,Draft,2025-05-02 16:21:38 GMT-0000,624,476,15,12,25,107,0,148,0,3,0,76,0
c_zjtlzwbdahbqh4ptde,6,62069_EmpowerSaves_OH_Text5_Struggling_Impact,Text5_Struggling_Impact,Ohio Partners for Affordable Energy,SMS,Archived,2025-05-13 18:19:29 GMT-0000,500,433,10,5,9,21,0,67,0,5,0,87,1
c_zjtlzwbdahbqh4ptde,7,62070_EmpowerSaves_OH_Text6_Savings_Impact,Text6_Savings_Impact,Ohio Partners for Affordable Energy,SMS,Archived,2025-05-13 18:20:10 GMT-0000,503,463,6,6,11,1,0,40,0,0,0,92,0
c_zjtlzwbdahbqh4ptde,5,62071_EmpowerSaves_OH_Text7_Struggling_OHCAC,Text7_Struggling_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-05-13 18:20:02 GMT-0000,551,524,12,10,6,7,0,27,0,2,0,95,0
c_zjtlzwbdahbqh4ptde,8,62072_EmpowerSaves_OH_Text8_Savings_OHCAC,Text8_Savings_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-05-13 18:23:35 GMT-0000,588,555,18,15,9,7,0,33,0,3,0,94,1
c_zjtlzwbdahbqh4ptde,12,62253_EmpowerSaves_OH_Text9_Struggling_Impact,Text9_Struggling_Impact,Ohio Partners for Affordable Energy,SMS,Archived,2025-05-28 15:02:37 GMT-0000,482,451,6,4,4,1,0,31,0,2,0,94,0
c_zjtlzwbdahbqh4ptde,9,62254_EmpowerSaves_OH_Text10_Relief_Impact,Text10_Relief_Impact,Ohio Partners for Affordable Energy,SMS,Archived,2025-05-28 15:00:24 GMT-0000,471,427,15,12,4,1,0,44,0,3,0,91,1
c_zjtlzwbdahbqh4ptde,11,62255_EmpowerSaves_OH_Text11_Struggling_OHCAC,Text11_Struggling_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-05-28 14:55:07 GMT-0000,557,537,14,11,4,2,0,20,0,3,0,96,1
c_zjtlzwbdahbqh4ptde,10,62256_EmpowerSaves_OH_Text12_Relief_OHCAC,Text12_Relief_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-05-28 15:06:05 GMT-0000,529,511,14,9,6,1,0,18,0,5,0,97,1
c_zjtlzwbdahbqh4ptde,13,62344_EmpowerSaves_OH_Text13_Struggling_MVCAP,Text13_Struggling_MVCAP,Ohio Partners for Affordable Energy,SMS,Archived,2025-06-03 19:22:27 GMT-0000,519,466,6,6,35,6,0,53,0,0,0,90,0
c_zjtlzwbdahbqh4ptde,14,62345_EmpowerSaves_OH_Text14_Relief_MVCAP,Text14_Relief_MVCAP,Ohio Partners for Affordable Energy,SMS,Archived,2025-06-03 19:24:16 GMT-0000,530,487,14,10,28,2,0,43,0,4,0,92,1
c_zjtlzwbdahbqh4ptde,15,62392_EmpowerSaves_OH_Text15_Improvements,Text15_Improvements,Ohio Partners for Affordable Energy,MMS,Archived,2025-06-11 22:04:24 GMT-0000,944,803,9,6,23,0,0,141,0,3,0,85,0
c_zjtlzwbdahbqh4ptde,16,62466_EmpowerSaves_OH_Text16_Improved_OHCAC,Text16_Improved_OHCAC,Ohio Partners for Affordable Energy,MMS,Archived,2025-06-21 15:08:05 GMT-0000,1050,967,9,8,44,0,0,83,0,1,0,92,0
c_zjtlzwbdahbqh4ptde,17,62486_ EmpowerSaves_OH_Text17_Improved_MVCAP,Text17_Improved_MVCAP,Ohio Partners for Affordable Energy,MMS,Archived,2025-06-21 15:11:26 GMT-0000,965,881,20,15,39,0,0,84,0,5,0,91,1
c_zjtlzwbdahbqh4ptde,18,62487_EmpowerSaves_OH_Text18_Improved_COAD,Text18_Improved_COAD,Ohio Partners for Affordable Energy,MMS,Archived,2025-06-21 15:18:54 GMT-0000,1287,1020,19,17,54,0,3,267,0,2,0,79,0
c_zjtlzwbdahbqh4ptde,20,62629_EmpowerSaves_OH_Text19_StayCool_IMPACT,Text19_StayCool_IMPACT,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-09 22:18:40 GMT-0000,916,784,18,13,26,57,0,132,0,5,0,86,1
c_zjtlzwbdahbqh4ptde,19,62631_EmpowerSaves_OH_Text20_StayCool_COAD,Text20_StayCool_COAD,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-09 22:15:17 GMT-0000,1217,837,37,29,189,169,0,380,0,8,0,69,1
c_zjtlzwbdahbqh4ptde,21,62632_EmpowerSaves_OH_Text21_StayCool_MVCAP,Text21_StayCool_MVCAP,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-09 22:21:45 GMT-0000,910,870,5,5,30,1,0,40,0,0,0,96,0
c_zjtlzwbdahbqh4ptde,22,62633_EmpowerSaves_OH_Text22_StayCool_OHCAC,Text22_StayCool_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-09 22:24:57 GMT-0000,973,941,25,19,14,6,0,32,0,6,0,97,1
c_zjtlzwbdahbqh4ptde,24,62710_EmpowerSaves_OH_Text23_GetHelp_IMPACT_Morning,Text23_GetHelp_IMPACT_Morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-17 15:02:56 GMT-0000,421,388,5,4,2,1,0,33,0,1,0,92,0
c_zjtlzwbdahbqh4ptde,25,62716_EmpowerSaves_OH_Text24_GetHelp_IMPACT_Evening,Text24_GetHelp_IMPACT_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-17 21:04:15 GMT-0000,435,415,6,4,2,0,0,20,0,2,0,95,0
c_zjtlzwbdahbqh4ptde,26,62713_EmpowerSaves_OH_Text25_GetHelp_OHCAC_Morning,Text25_GetHelp_OHCAC_Morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-17 15:12:56 GMT-0000,466,458,7,7,2,0,0,8,0,0,0,98,0
c_zjtlzwbdahbqh4ptde,27,62718_EmpowerSaves_OH_Text26_GetHelp_OHCAC_Evening,Text26_GetHelp_OHCAC_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-17 21:07:42 GMT-0000,471,463,3,3,1,0,0,8,0,0,0,98,0
c_zjtlzwbdahbqh4ptde,28,62714_EmpowerSaves_OH_Text27_GetHelp_MVCAP_Morning,Text27_GetHelp_MVCAP_Morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-17 15:05:43 GMT-0000,429,423,7,6,1,0,0,6,0,1,0,99,0
c_zjtlzwbdahbqh4ptde,29,62719_EmpowerSaves_OH_Text28_GetHelp_MVCAP_Evening,Text28_GetHelp_MVCAP_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-17 21:09:35 GMT-0000,427,423,9,8,0,0,0,4,0,1,0,99,0
c_zjtlzwbdahbqh4ptde,30,62715_EmpowerSaves_OH_Text29_GetHelp_COAD_Morning,Text29_GetHelp_COAD_Morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-19 14:39:23 GMT-0000,488,472,5,3,7,0,0,16,0,2,0,97,0
c_zjtlzwbdahbqh4ptde,31,62720_EmpowerSaves_OH_Text30_GetHelp_COAD_Evening,Text30_GetHelp_COAD_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-17 21:11:27 GMT-0000,508,487,8,5,8,0,0,21,0,3,0,96,1
c_zjtlzwbdahbqh4ptde,32,62776_EmpowerSaves_OH_Text31_SummerCrisisProgram_Impact,Text31_SummerCrisisProgram_Impact,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-24 20:22:17 GMT-0000,836,788,7,3,3,3,0,48,0,4,0,94,0
c_zjtlzwbdahbqh4ptde,33,62777_EmpowerSaves_OH_Text32_SummerCrisisProgram_COAD,Text32_SummerCrisisProgram_COAD,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-24 20:05:21 GMT-0000,968,940,24,20,7,0,0,28,0,4,0,97,0
c_zjtlzwbdahbqh4ptde,34,62778_EmpowerSaves_OH_Text33_SummerCrisisProgram_OHCAC,Text33_SummerCrisisProgram_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-24 20:11:30 GMT-0000,916,899,14,9,4,0,0,17,0,5,0,98,1
c_zjtlzwbdahbqh4ptde,35,62779_EmpowerSaves_OH_Text34_SummerCrisisProgram_MVCAP,Text34_SummerCrisisProgram_MVCAP,Ohio Partners for Affordable Energy,SMS,Archived,2025-07-24 20:13:59 GMT-0000,830,821,17,12,2,0,0,9,0,5,0,99,1
c_zjtlzwbdahbqh4ptde,39,62942_EmpowerSaves_OH_Text35_Energy_Assistance_MVCAP,Text35_Energy_Assistance_MVCAP,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-08 20:55:50 GMT-0000,814,748,9,5,4,52,0,66,0,4,0,92,0
c_zjtlzwbdahbqh4ptde,37,62943_EmpowerSaves_OH_Text36_Energy_Assistance_IMPACT,Text36_Energy_Assistance_IMPACT,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-08 20:55:42 GMT-0000,819,752,2,1,4,21,0,67,0,1,0,92,0
c_zjtlzwbdahbqh4ptde,38,62944_EmpowerSaves_OH_Text37_Energy_Assistance_COAD,Text37_Energy_Assistance_COAD,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-08 20:55:47 GMT-0000,941,814,14,10,9,99,0,127,0,4,0,87,0
c_zjtlzwbdahbqh4ptde,36,62945_EmpowerSaves_OH_Text38_Energy_Assistance_OHCAC,Text38_Energy_Assistance_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-08 20:40:54 GMT-0000,894,829,6,5,7,46,0,65,0,1,0,93,0
c_zjtlzwbdahbqh4ptde,41,63986_EmpowerSaves_OH_Text39_Monthly_Savings_OHCAC,Text39_Monthly_Savings_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-14 20:08:30 GMT-0000,989,962,12,11,12,0,0,27,0,1,0,97,0
c_zjtlzwbdahbqh4ptde,43,63987_EmpowerSaves_OH_Text40_Monthly_Savings_COAD,Text40_Monthly_Savings_COAD,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-14 20:17:06 GMT-0000,920,897,3,3,6,0,0,23,0,0,0,97,0
c_zjtlzwbdahbqh4ptde,42,63988_EmpowerSaves_OH_Text41_Monthly_Savings_IMPACT,Text41_Monthly_Savings_IMPACT,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-14 20:12:43 GMT-0000,806,758,3,3,3,3,0,48,0,0,0,94,0
c_zjtlzwbdahbqh4ptde,40,63989_EmpowerSaves_OH_Text42_Monthly_Savings_MVCAP,Text42_Monthly_Savings_MVCAP,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-14 20:04:33 GMT-0000,806,798,3,2,0,0,0,8,0,1,0,99,0
c_zjtlzwbdahbqh4ptde,44,64026_EmpowerSaves_OH_Text43_Act_Today_MVCAP_Morning,Text43_Act_Today_MVCAP_Morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-20 18:06:46 GMT-0000,403,398,4,4,0,0,0,5,0,0,0,99,0
c_zjtlzwbdahbqh4ptde,45,64028_EmpowerSaves_OH_Text44_Act_Today_COAD_Morning,Text44_Act_Today_COAD_Morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-20 13:42:46 GMT-0000,452,438,2,1,2,0,0,14,0,1,0,97,0
c_zjtlzwbdahbqh4ptde,47,64029_EmpowerSaves_OH_Text45_Act_Today_IMPACT_Morning,Text45_Act_Today_IMPACT_Morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-20 13:47:49 GMT-0000,391,375,3,2,1,0,0,16,0,1,0,96,0
c_zjtlzwbdahbqh4ptde,46,64030_EmpowerSaves_OH_Text46_Act_Today_OHCAC_Morning,Text46_Act_Today_OHCAC_Morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-20 13:45:27 GMT-0000,488,480,5,3,1,0,0,8,0,2,0,98,0
c_zjtlzwbdahbqh4ptde,48,64037_EmpowerSaves_OH_Text47_Act_Today_MVCAP_Evening,Text47_Act_Today_MVCAP_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-20 21:04:19 GMT-0000,397,393,3,3,1,0,0,4,0,0,0,99,0
c_zjtlzwbdahbqh4ptde,51,64038_EmpowerSaves_OH_Text48_Act_Today_COAD_Evening,Text48_Act_Today_COAD_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-20 21:07:24 GMT-0000,459,454,6,6,1,0,0,5,0,0,0,99,0
c_zjtlzwbdahbqh4ptde,50,64039_EmpowerSaves_OH_Text49_Act_Today_IMPACT_Evening,Text49_Act_Today_IMPACT_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-20 21:05:52 GMT-0000,409,379,8,5,1,3,0,30,0,3,0,93,1
c_zjtlzwbdahbqh4ptde,49,64040_EmpowerSaves_OH_Text50_Act_Today_OHCAC_Evening,Text50_Act_Today_OHCAC_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-20 21:04:33 GMT-0000,479,470,6,4,1,0,0,9,0,2,0,98,0
c_zjtlzwbdahbqh4ptde,52,64098_EmpowerSaves_OH_Text51_Fight_Costs_OHCAC_Wednesday,Text51_Fight_Costs_OHCAC_Wednesday,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-27 22:02:08 GMT-0000,457,425,3,1,0,24,0,32,0,2,0,93,0
c_zjtlzwbdahbqh4ptde,53,64100_EmpowerSaves_OH_Text52_Fight_Costs_OHCAC_Friday,Text52_Fight_Costs_OHCAC_Friday,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-29 20:56:38 GMT-0000,498,481,6,6,0,11,0,17,0,0,0,97,0
c_zjtlzwbdahbqh4ptde,57,64101_EmpowerSaves_OH_Text53_Fight_Costs_COAD_Wednesday,Text53_Fight_Costs_COAD_Wednesday,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-27 22:27:28 GMT-0000,451,395,1,0,4,48,0,56,0,1,0,88,0
c_zjtlzwbdahbqh4ptde,54,64102_EmpowerSaves_OH_Text54_Fight_Costs_COAD_Friday,Text54_Fight_Costs_COAD_Friday,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-29 20:58:02 GMT-0000,450,405,4,4,2,31,0,45,0,0,0,90,0
c_zjtlzwbdahbqh4ptde,59,64103_EmpowerSaves_OH_Text55_Fight_Costs_IMPACT_Wednesday,Text55_Fight_Costs_IMPACT_Wednesday,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-27 22:28:31 GMT-0000,389,373,6,5,2,0,0,16,0,1,0,96,0
c_zjtlzwbdahbqh4ptde,55,64104_EmpowerSaves_OH_Text56_Fight_Costs_IMPACT_Friday,Text56_Fight_Costs_IMPACT_Friday,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-27 22:03:50 GMT-0000,400,353,2,2,2,20,0,47,0,0,0,88,0
c_zjtlzwbdahbqh4ptde,56,64105_EmpowerSaves_OH_Text57_Fight_Costs_MVCAP_Wednesday,Text57_Fight_Costs_MVCAP_Wednesday,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-27 22:04:53 GMT-0000,392,361,3,2,1,27,0,31,0,1,0,92,0
c_zjtlzwbdahbqh4ptde,58,64106_EmpowerSaves_OH_Text58_Fight_Costs_MVCAP_Friday,Text58_Fight_Costs_MVCAP_Friday,Ohio Partners for Affordable Energy,SMS,Archived,2025-08-29 20:59:28 GMT-0000,398,392,1,0,2,0,0,6,0,1,0,98,0
c_zjtlzwbdahbqh4ptde,60,64297_EmpowerSaves_OH_Text59_Yearly_Savings_IMPACT,Text59_Yearly_Savings_IMPACT,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-10 21:11:06 GMT-0000,767,723,4,1,4,3,0,44,0,3,0,94,0
c_zjtlzwbdahbqh4ptde,61,64298_EmpowerSaves_OH_Text60_Yearly_Savings_OHCAC,Text60_Yearly_Savings_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-10 21:16:23 GMT-0000,933,918,5,5,3,0,0,15,0,0,0,98,0
c_zjtlzwbdahbqh4ptde,62,64299_EmpowerSaves_OH_Text61_Yearly_Savings_MVCAP,Text61_Yearly_Savings_MVCAP,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-10 21:22:39 GMT-0000,774,765,9,9,2,0,0,9,0,0,0,99,0
c_zjtlzwbdahbqh4ptde,63,64300_EmpowerSaves_OH_Text62_Yearly_Savings_COAD,Text62_Yearly_Savings_COAD,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-10 21:25:48 GMT-0000,878,857,7,7,4,0,0,21,0,0,0,98,0
c_zjtlzwbdahbqh4ptde,64,64484_EmpowerSaves_OH_Text63_Time_Running_Out_IMPACT_morning,Text63_Time_Running_Out_IMPACT_morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-26 15:00:57 GMT-0000,386,360,2,0,1,2,0,26,0,2,0,93,1
c_zjtlzwbdahbqh4ptde,65,64485_EmpowerSaves_OH_Text64_Time_Running_Out_IMPACT_Evening,Text64_Time_Running_Out_IMPACT_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-26 22:04:26 GMT-0000,375,361,4,3,1,0,0,14,0,1,0,96,0
c_zjtlzwbdahbqh4ptde,66,64486_EmpowerSaves_OH_Text65_Time_Running_Out_OHCAC_morning,Text65_Time_Running_Out_OHCAC_morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-26 12:04:30 GMT-0000,437,429,1,1,2,0,0,8,0,0,0,98,0
c_zjtlzwbdahbqh4ptde,67,64487_EmpowerSaves_OH_Text66_Time_Running_Out_OHCAC_Evening,Text66_Time_Running_Out_OHCAC_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-26 22:07:29 GMT-0000,477,468,3,2,3,0,0,9,0,1,0,98,0
c_zjtlzwbdahbqh4ptde,68,64488_EmpowerSaves_OH_Text67_Time_Running_Out_MVCAP_morning,Text67_Time_Running_Out_MVCAP_morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-26 12:07:17 GMT-0000,377,374,2,1,0,0,0,3,0,1,0,99,0
c_zjtlzwbdahbqh4ptde,69,64489_EmpowerSaves_OH_Text68_Time_Running_Out_MVCAP_Evening,Text68_Time_Running_Out_MVCAP_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-26 22:09:13 GMT-0000,386,380,4,2,1,0,0,6,0,2,0,98,1
c_zjtlzwbdahbqh4ptde,71,64490_EmpowerSaves_OH_Text69_Time_Running_Out_COAD_morning,Text69_Time_Running_Out_COAD_morning,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-26 12:10:35 GMT-0000,428,423,4,3,2,0,0,5,0,1,0,99,0
c_zjtlzwbdahbqh4ptde,70,64491_EmpowerSaves_OH_Text70_Time_Running_Out_COAD_Evening,Text70_Time_Running_Out_COAD_Evening,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-26 22:11:35 GMT-0000,432,419,3,3,0,0,0,13,0,0,0,97,0
c_zjtlzwbdahbqh4ptde,72,64576_EmpowerSaves_OH_Text71_Final_Day_COAD,Text71_Final_Day_COAD,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-30 18:05:07 GMT-0000,854,774,10,10,5,58,0,80,0,0,0,91,0
c_zjtlzwbdahbqh4ptde,73,64577_EmpowerSaves_OH_Text72_Final_Day_IMPACT,Text72_Final_Day_IMPACT,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-30 18:08:20 GMT-0000,752,714,8,7,0,3,0,38,0,1,0,95,0
c_zjtlzwbdahbqh4ptde,74,64578_EmpowerSaves_OH_Text73_Final_Day_OHCAC,Text73_Final_Day_OHCAC,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-30 18:21:30 GMT-0000,471,465,2,1,0,0,0,6,0,1,0,99,0
c_zjtlzwbdahbqh4ptde,75,64579_EmpowerSaves_OH_Text74_Final_Day_MVCAP,Text74_Final_Day_MVCAP,Ohio Partners for Affordable Energy,SMS,Archived,2025-09-30 18:24:37 GMT-0000,760,753,5,5,0,0,0,7,0,0,0,99,0
